fid,OBJECTID,SOURCE,CONFIANCE,SUPERFICIE,CLASSE,TYPE,PHYSIONOMI,SYS_TROPHI,PARTICULAR,Enregistre,Latitude,Longitude,Type_2,Milieu,Surface,Surface_pourc
"1",24835,OCCUP_SOL_BTSL,Excellent,0.226230017935893,Marécage,Marécage,,,,C-foret,45.05989,-73.28801,foret,foret,29454.8224430773,0.104175124215774
"2",1736643,IEQM,Bon,0.027116218851167,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-foret,45.05989,-73.28801,foret,foret,14949.6944416139,0.0528737281799175
"3",1736643,IEQM,Bon,0.027116218851167,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-lisiere,45.06252,-73.28729,lisiere,foret,75.7043508179486,0.000267749369916433
"4",1736633,IEQM,Bon,0.161620608910347,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-foret,45.05989,-73.28801,foret,foret,126874.898858451,0.448728162391261
"5",1736633,IEQM,Bon,0.161620608910347,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-lisiere,45.06252,-73.28729,lisiere,foret,118535.749599848,0.419234455153756
"6",24869,OCCUP_SOL_BTSL,Excellent,0.019377641544577,Marécage,Marécage,,,,C-foret,45.05989,-73.28801,foret,foret,19377.6416170434,0.0685343877514597
"7",24869,OCCUP_SOL_BTSL,Excellent,0.019377641544577,Marécage,Marécage,,,,C-lisiere,45.06252,-73.28729,lisiere,foret,5403.1373309684,0.0191096892095105
"8",1736552,IEQM,Bon,0.051026516894261,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-foret,45.05989,-73.28801,foret,foret,36489.9636936991,0.129056846557689
"9",1736552,IEQM,Bon,0.051026516894261,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-lisiere,45.06252,-73.28729,lisiere,foret,16405.9434942452,0.0580241556265654
"10",936881,IEQM,Bon,0.041096978208339,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-foret,45.05989,-73.28801,foret,foret,5698.82475784645,0.0201554695561275
"11",936881,IEQM,Bon,0.041096978208339,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-lisiere,45.06252,-73.28729,lisiere,foret,20509.8767726644,0.0725388504572264
"12",24929,OCCUP_SOL_BTSL,Excellent,0.014397196287603,Marécage,Marécage,,,,C-foret,45.05989,-73.28801,foret,foret,10683.8866664242,0.037786519431
"13",24929,OCCUP_SOL_BTSL,Excellent,0.014397196287603,Marécage,Marécage,,,,C-lisiere,45.06252,-73.28729,lisiere,foret,12896.1964251076,0.0456109646253313
"14",1736824,IEQM,Bon,0.047292375435834,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-foret,45.05989,-73.28801,foret,foret,15125.5838935637,0.053495809862485
"15",25000,OCCUP_SOL_BTSL,Excellent,0.170107943391568,Marécage,Marécage,,,,C-lisiere,45.06252,-73.28729,lisiere,foret,37119.2176107574,0.131282377032351
"16",1736774,IEQM,Bon,0.01988190895296,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,C-lisiere,45.06252,-73.28729,lisiere,foret,7424.53996041541,0.0262589385529648
"17",4679,OCCUP_SOL_BTSL,Excellent,2.23785039647167,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,E-foret,45.07608,-73.22809,foret,mixte,260318.22125205,0.920687370870078
"18",4679,OCCUP_SOL_BTSL,Excellent,2.23785039647167,Tourbière boisée indifférenciée,Tourbière,boisée,indifférenciée,,E-lisiere,45.07877,-73.22755,lisiere,mixte,141813.153380285,0.501561430131589
"19",2074208,"BDTQ;CANVEC",Faible,0.055183674537336,Milieu humide,Milieu humide,,,,E-lisiere,45.07877,-73.22755,lisiere,mixte,13.6623862050474,4.83208066436402e-05
"20",25264,OCCUP_SOL_BTSL,Excellent,0.01568888916845,Marécage,Marécage,,,,E-foret,45.07608,-73.22809,foret,mixte,6620.66897682613,0.0234158265386009
"21",25264,OCCUP_SOL_BTSL,Excellent,0.01568888916845,Marécage,Marécage,,,,E-lisiere,45.07877,-73.22755,lisiere,mixte,13246.9262834206,0.046851417750674
"22",1746353,IEQM,Bon,0.048555107054271,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,E-foret,45.07608,-73.22809,foret,mixte,2717.98865313269,0.00961291843141669
"23",1746353,IEQM,Bon,0.048555107054271,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,E-lisiere,45.07877,-73.22755,lisiere,mixte,37640.8650239613,0.133127327351517
"24",1746353,IEQM,Bon,0.048555107054271,Tourbière boisée minérotrophe,Tourbière,boisée,minérotrophe,,F-lisiere,45.08512,-73.2247,lisiere,mixte,1181.89362154814,0.00418009360173706
